namespace Constants

    int8_t PortOffsets[] = {  
//      0  1  2  3  4  5  6  7  8  9 10 11 12 13

        0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0,  // 0
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       
        -2, 0, 6,       

        0, 0, 255, };   


    int8_t BoatCoords_05_AC[] = {  
        0, -2, 0,      
        0, -2, 0,      
        0, -2, 0,      
        0, -2, 0,      
        0, -2, 0,      
        0, -2, 0,      
        0, -2, 0,      
        0, -2, 0,      
        0, -2, 0,      
        0, -2, 0,      
        -1, -2, 7,      
        -1, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -1, -2, 7,      
        -1, -1, 7,      
        0, -1, 0,      
        1, -1, 1,      
        2, -2, 1,      
        2, -2, 1,      

        0, 0, 255, };   
        
    int8_t BoatCoords_06_AC[] = {  
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 1, 3,
        2, 1, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 1, 3,
        2, 1, 3,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        1, 0, 2,

        0, 0, 255, };   
     
    int8_t BoatCoords_06_AC_2[] = {  
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        1, 2, 3,
        1, 2, 3,
        1, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 1, 3,
        2, 1, 3,
        2, 1, 3,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        1, 0, 2,

        0, 0, 255, };   

    int8_t BoatCoords_06_CW[] = {  
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 1, 5,      
        -2, 1, 5,      
        -1, 2, 5,      
        -1, 2, 5,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      

        0, 0, 255, };   


    int8_t BoatCoords_06_CW_2[] = {  
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        -1, 2, 5,      
        -1, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 1, 5,      
        -2, 1, 5,      
        -1, 2, 5,      
        -1, 2, 5,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      
        0, 2, 4,      

        0, 0, 255, };   

    int8_t BoatCoords_07_AC[] = {  
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        1, -2, 1,
        1, -2, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,

        0, 0, 255, };   

    int8_t BoatCoords_07_CW[] = {  
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 1, 5,      
        -2, 1, 5,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, -1, 7,      
        -2, -2, 7,      
        -1, -2, 7,      
        0, -2, 0,
        0, -2, 0,
        
        0, 0, 255, };   


    int8_t BoatCoords_07_CW_2[] = {  
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -2, 7,      
        -2, -1, 7,      
        -1, -2, 7,      
        0, -2, 0,
        0, -2, 0,
        1, -2, 1,
        1, -2, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        2, -1, 1,
        
        0, 0, 255, };   

    int8_t BoatCoords_08_AC[] = {  
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,

        0, 0, 255, };   

    int8_t BoatCoords_08_AC_2[] = {  
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 1, 3,
        2, 1, 3,
        2, 1, 3,
        2, 1, 3,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        0, 0, 255, };   

    int8_t BoatCoords_08_CW[] = {  
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,    
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        1, 2, 3,
        1, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 1, 3,
        1, 1, 3,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        
        0, 0, 255, };   


    int8_t BoatCoords_09_AC[] = {  
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        -1, -2, 7,
        -1, -2, 7,
        -2, -1, 7,
        -2, -1, 7,
        -2, 0, 6,
        -2, 0, 6,
        0, 0, 255, };   

    int8_t BoatCoords_09_CW[] = {  
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        -1, 2, 5,      
        -1, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 1, 5,      
        -2, 1, 5,      
        -2, 0, 6,      
        0, 0, 255, };   


    int8_t BoatCoords_10_AC[] = {  
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        -1, -2, 7,
        -1, -2, 7,
        -2, -1, 7,
        -2, -1, 7,
        -2, 0, 6,
        -2, 0, 6,
        0, 0, 255, };   


    int8_t BoatCoords_10_CW[] = {  
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        1, 2, 3,      
        1, 2, 3,      
        0, 2, 4,
        0, 2, 4,
        -1, 2, 5,      
        -1, 2, 5,      
        -2, 2, 5,      
        -2, 2, 5,      
        -2, 1, 5,      
        -2, 1, 5,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 0, 6,      
        -2, 1, 6,      
        -2, 1, 6,      
        -1, 2, 6,      
        -1, 2, 6,      
        0, 2, 6,      
        0, 2, 6,      
        0, 2, 6,      
        0, 2, 6,      
        0, 2, 6,      
        0, 0, 255, };   


    int8_t BoatCoords_11_AC[] = {  
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        0, -2, 0,
        -1, -2, 7,
        -1, -2, 7,
        -1, -2, 7,
        -1, -2, 7,
        -2, -2, 7,
        -2, -2, 7,
        -2, -2, 7,
        -2, -2, 7,
        -2, -1, 7,
        -2, -1, 7,
        -2, -1, 7,
        -2, -1, 7,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 0, 6,
        -2, 1, 5,
        -2, 1, 5,
        -1, 2, 5,
        -1, 2, 5,
        0, 2, 4,
        0, 2, 4,
        1, 2, 3,
        2, 1, 3,


        0, 0, 255, };   


    int8_t BoatCoords_11_CW[] = {  
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 2, 3,
        2, 1, 3,
        2, 1, 3,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,
        2, 0, 2,

        0, 0, 255, };   


    int8_t BoatCoords_12_AC[] = {  
        -2, 2, 5,
        -2, 2, 5,
        -2, 2, 5,
        -2, 2, 5,
        -2, 2, 5,
        -2, 2, 5,
        -1, 2, 5,
        -1, 2, 5,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        1, 2, 4,
        0, 2, 4,
        0, 2, 4,
        0, 2, 4,
        -1, 2, 5,
        -1, 2, 5,
        -2, 2, 5,
        -2, 2, 5,
      
        0, 0, 255, };   

    int8_t BoatCoords_12_CW[] = {  
        2, 2, 3,
        2, 2, 3,
